### AS1Pro_Ra226.xml
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.PeakType = 0
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.VoigtChi2Total = -1
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.VoigtGamma = 1
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.VoigtSigma = 1
.ResultDataList[0].PeakDetectionMethodConfig.Max_FWHM_Tol = 199
.ResultDataList[0].PeakDetectionMethodConfig.Max_Items = 40
.ResultDataList[0].PeakDetectionMethodConfig.Max_Range = 2800
.ResultDataList[0].PeakDetectionMethodConfig.Min_FWHM_Tol = 1
.ResultDataList[0].PeakDetectionMethodConfig.Min_Range = 30
.ResultDataList[0].PeakDetectionMethodConfig.Min_SNR = 10
.ResultDataList[0].PeakDetectionMethodConfig.PeakWidthWidenFactor = 1.2
.ResultDataList[0].PeakDetectionMethodConfig.PileUpForFsa = True
.ResultDataList[0].PeakDetectionMethodConfig.Tolerance = 10
.ResultDataList[0].PeakDetectionMethodConfig.UseCenterOfMassCentroid = True
.ResultDataList[0].PeakDetectionMethodConfig.Width_Fwhm = 103
.ResultDataList[0].PresetTime = 360000000
.ResultDataList[0].PulseCollection.Format = Base64 encoded binary
.ResultDataList[0].PulseCollection.Pulses.Count = 0
.ResultDataList[0].ROIConfig.Dirty = False
.ResultDataList[0].ROIConfig.Filename = null
.ResultDataList[0].ROIConfig.FormatVersion = null
.ResultDataList[0].ROIConfig.Guid = null
.ResultDataList[0].ROIConfig.LastUpdated = <изготовлено прогоном, замаскировано>
.ResultDataList[0].ROIConfig.Name = 
.ResultDataList[0].ROIConfig.OriginalFilename = 
.ResultDataList[0].ROIConfig.ROIDefinitions.Count = 0
.ResultDataList[0].ROIConfigReference.Guid = d219feaf-a922-447c-bea0-6e2a37568d5c
.ResultDataList[0].ROIConfigReference.Name = Th-232 Intencities
.ResultDataList[0].ResultDataStatus.AudioVolumeChanged = False
.ResultDataList[0].ResultDataStatus.ElapsedTime = 00:00:00
.ResultDataList[0].ResultDataStatus.PresetTime = 3600
.ResultDataList[0].ResultDataStatus.PreviousVolume = 0
.ResultDataList[0].ResultDataStatus.Recording = False
.ResultDataList[0].ResultDataStatus.Stabilization = False
.ResultDataList[0].ResultDataStatus.StopTest = False
.ResultDataList[0].ResultDataStatus.Testing = False
.ResultDataList[0].ResultDataStatus.TimeInSamples = 0
.ResultDataList[0].ResultDataStatus.TotalTime = 00:00:00
.ResultDataList[0].ResultDataStatus.WaveIn = null
.ResultDataList[0].SampleInfo.Location = 
.ResultDataList[0].SampleInfo.Time = 2025-11-13T19:40:05.7051537+03:00
.ResultDataList[0].SampleInfo.Volume = 1
.ResultDataList[0].SampleInfo.Weight = 1
.ResultDataList[0].Selected = False
.ResultDataList[0].StartTime = 2025-11-13T19:40:09.3434168+03:00
.ResultDataList[0].Visible = True
### AS80_Cs137_0cm.xml
.FormatVersion = 120920
.ResultDataList.Count = 1
.ResultDataList[0].BackgroundEnergySpectrum.ChannelPitch = 1
.ResultDataList[0].BackgroundEnergySpectrum.DrawingSpectrum = null
.ResultDataList[0].BackgroundEnergySpectrum.EnergyCalibration.Coefficients.Count = 3
.ResultDataList[0].BackgroundEnergySpectrum.EnergyCalibration.Coefficients[0] = -69.747620495843165
.ResultDataList[0].BackgroundEnergySpectrum.EnergyCalibration.Coefficients[1] = 0.40028806836627617
.ResultDataList[0].BackgroundEnergySpectrum.EnergyCalibration.Coefficients[2] = -2.7274443213024641E-06
.ResultDataList[0].BackgroundEnergySpectrum.EnergyCalibration.PolynomialOrder = 2
.ResultDataList[0].BackgroundEnergySpectrum.LiveTime = 192360.37271057142
.ResultDataList[0].BackgroundEnergySpectrum.MeasurementTime = 192406
.ResultDataList[0].BackgroundEnergySpectrum.NumberOfChannels = 8192
.ResultDataList[0].BackgroundEnergySpectrum.NumberOfSamples = 0
.ResultDataList[0].BackgroundEnergySpectrum.SerialNumber = null
.ResultDataList[0].BackgroundEnergySpectrum.Spectrum.Count = 8192
.ResultDataList[0].BackgroundEnergySpectrum.Spectrum.sha256 = c6e4756bf2d56e37241712e2f124a9e08ad9b6f15fb4bc46e38f08077c3b9dca
.ResultDataList[0].BackgroundEnergySpectrum.TotalPulseCount = 33620283
.ResultDataList[0].BackgroundEnergySpectrum.ValidPulseCount = 33583597
.ResultDataList[0].BackgroundSpectrumFile = Фон дом.xml
.ResultDataList[0].BackgroundSpectrumPathname = 
.ResultDataList[0].CalibrationPeaks.Count = 0
.ResultDataList[0].CalibrationPoints.Count = 0
.ResultDataList[0].CountRates.Count = 0
.ResultDataList[0].DetectedPeaks.Count = 0
.ResultDataList[0].DetectorFeature = null
.ResultDataList[0].DeviceConfig.ActiveEfficiency = null
.ResultDataList[0].DeviceConfig.ActiveEfficiencyGuid = null
.ResultDataList[0].DeviceConfig.BackgroundSpectrumPathname = 
.ResultDataList[0].DeviceConfig.ChannelPitch = 0.04
.ResultDataList[0].DeviceConfig.DefaultMeasurementTime = 360000000
.ResultDataList[0].DeviceConfig.DeviceType = AudioInputDevice
.ResultDataList[0].DeviceConfig.Dirty = False
.ResultDataList[0].DeviceConfig.DoseRateConfig.DoseRateCalibrationPoints.Count = 0
.ResultDataList[0].DeviceConfig.EfficencyROIGuid = null
.ResultDataList[0].DeviceConfig.EfficiencyConfigs.Count = 0
.ResultDataList[0].DeviceConfig.EnergyCalibration.Coefficients.Count = 2
.ResultDataList[0].DeviceConfig.EnergyCalibration.Coefficients[0] = 0
.ResultDataList[0].DeviceConfig.EnergyCalibration.Coefficients[1] = 1
.ResultDataList[0].DeviceConfig.EnergyCalibration.PolynomialOrder = 1
.ResultDataList[0].DeviceConfig.EnergyCalibrationType = Polynomial
.ResultDataList[0].DeviceConfig.Filename = 
.ResultDataList[0].DeviceConfig.FormatVersion = 
.ResultDataList[0].DeviceConfig.Guid = null
.ResultDataList[0].DeviceConfig.InputDeviceConfig.AudioInputDevice = null
.ResultDataList[0].DeviceConfig.InputDeviceConfig.AutoVolumeSetting = False
.ResultDataList[0].DeviceConfig.InputDeviceConfig.BitsPerSample = 16
.ResultDataList[0].DeviceConfig.InputDeviceConfig.NegativePolarity = False
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethod = PRA Homage Method
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.LowerThreshold = 1
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.NumberOfPulses = 0
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.PeakIndex = 8
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.PulseLowerThreshold = 4
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.PulseShape = <глубже 6>
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.PulseShapeSize = 16
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.PulseThreshold = 0.6
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.PulseUpperThreshold = 40
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.UpperThreshold = 100
.ResultDataList[0].DeviceConfig.InputDeviceConfig.SamplesPerSecond = 44100
.ResultDataList[0].DeviceConfig.InputDeviceConfig.Volume = 100
.ResultDataList[0].DeviceConfig.LastUpdated = <изготовлено прогоном, замаскировано>
.ResultDataList[0].DeviceConfig.Name = 
.ResultDataList[0].DeviceConfig.NumberOfChannels = 2500
.ResultDataList[0].DeviceConfig.OriginalFilename = 
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.AtomicXrayForFsa = True
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.BackscatterForFsa = True
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.CascadeSummingForFsa = True
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Ch_Concat = 1024
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Ch_Fwhm = 3756
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.ChainEquilibrium = True
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.DbLookupsForFsa = False
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Enabled = True
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.EscapeAndAnnihilationForFsa = True
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FWHM_AT_0 = 15
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.CalibrationPeaks = <глубже 6>
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.Chi2pNdp = -1
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.Coefficients = <глубже 6>
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.ExpGaussExpChi2Total = -1
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.ExpGaussExpLeftTail = 1
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.ExpGaussExpRightTail = 1
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.GaussianChi2Total = -1
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.PeakType = 0
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.VoigtChi2Total = -1
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.VoigtGamma = 1
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.VoigtSigma = 1
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Max_FWHM_Tol = 199
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Max_Items = 40
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Max_Range = 2800
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Min_FWHM_Tol = 1
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Min_Range = 30
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Min_SNR = 10
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.PeakWidthWidenFactor = 1.2
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.PileUpForFsa = True
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Tolerance = 10
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.UseCenterOfMassCentroid = True
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Width_Fwhm = 103
.ResultDataList[0].DeviceConfig.StabilizerConfig.TargetPeaks.Count = 0
.ResultDataList[0].DeviceConfig.ThermometerConfig = null
.ResultDataList[0].DeviceConfig.ThermometerType = None
.ResultDataList[0].DeviceConfigReference.Guid = 33100348-421f-475d-adda-33736e6af7f8
.ResultDataList[0].DeviceConfigReference.Name = Atom Spectra 80x80
.ResultDataList[0].DeviceConfigWiped = False
.ResultDataList[0].Dirty = False
.ResultDataList[0].Efficiency.ComputeStamp = phys=12; hist=200000; grid=5-3000 keV/38 std
.ResultDataList[0].Efficiency.Curve.Count = 38
.ResultDataList[0].Efficiency.Curve[0].Efficiency = 1.6037310931168609E-10
.ResultDataList[0].Efficiency.Curve[0].Energy = 5
.ResultDataList[0].Efficiency.Curve[0].ErrorPercent = 1.4322735280032031
.ResultDataList[0].Efficiency.Curve[1].Efficiency = 0.0059680718780063943
.ResultDataList[0].Efficiency.Curve[1].Energy = 10
.ResultDataList[0].Efficiency.Curve[1].ErrorPercent = 0.667040216440333
.ResultDataList[0].Efficiency.Curve[2].Efficiency = 0.11825278933322757
.ResultDataList[0].Efficiency.Curve[2].Energy = 20
.ResultDataList[0].Efficiency.Curve[2].ErrorPercent = 0.441783672524653
.ResultDataList[0].Efficiency.Curve[3].Efficiency = 0.2162563928463882
.ResultDataList[0].Efficiency.Curve[3].Energy = 30
.ResultDataList[0].Efficiency.Curve[3].ErrorPercent = 0.33560123078847071
.ResultDataList[0].Efficiency.Curve[4].Efficiency = 0.22455703244816702
.ResultDataList[0].Efficiency.Curve[4].Energy = 40
.ResultDataList[0].Efficiency.Curve[4].ErrorPercent = 0.343111249396622
.ResultDataList[0].Efficiency.Curve[5].Efficiency = 0.27205641364907762
.ResultDataList[0].Efficiency.Curve[5].Energy = 50
.ResultDataList[0].Efficiency.Curve[5].ErrorPercent = 0.31113689892765989
.ResultDataList[0].Efficiency.Curve[6].Efficiency = 0.30272767475134049
.ResultDataList[0].Efficiency.Curve[6].Energy = 60
.ResultDataList[0].Efficiency.Curve[6].ErrorPercent = 0.2958755797852391
.ResultDataList[0].Efficiency.Curve[7].Efficiency = 0.32165930970921797
.ResultDataList[0].Efficiency.Curve[7].Energy = 70
.ResultDataList[0].Efficiency.Curve[7].ErrorPercent = 0.28702187039178378
.ResultDataList[0].Efficiency.Curve[8].Efficiency = 0.33609162014998628
.ResultDataList[0].Efficiency.Curve[8].Energy = 80
.ResultDataList[0].Efficiency.Curve[8].ErrorPercent = 0.28097273389132515
.ResultDataList[0].Efficiency.Curve[9].Efficiency = 0.34330558210217221
.ResultDataList[0].Efficiency.Curve[9].Energy = 90
.ResultDataList[0].Efficiency.Curve[9].ErrorPercent = 0.277930329934731
.ResultDataList[0].Efficiency.Curve[10].Efficiency = 0.35090990585996812
.ResultDataList[0].Efficiency.Curve[10].Energy = 100
.ResultDataList[0].Efficiency.Curve[10].ErrorPercent = 0.27475849158206178
.ResultDataList[0].Efficiency.Curve[11].Efficiency = 0.35657564257227109
.ResultDataList[0].Efficiency.Curve[11].Energy = 120
.ResultDataList[0].Efficiency.Curve[11].ErrorPercent = 0.27262682851830028
.ResultDataList[0].Efficiency.Curve[12].Efficiency = 0.3579826390561609
.ResultDataList[0].Efficiency.Curve[12].Energy = 150
.ResultDataList[0].Efficiency.Curve[12].ErrorPercent = 0.27338371334944589
.ResultDataList[0].Efficiency.Curve[13].Efficiency = 0.34767262730087889
.ResultDataList[0].Efficiency.Curve[13].Energy = 186
.ResultDataList[0].Efficiency.Curve[13].ErrorPercent = 0.28126509041582753
.ResultDataList[0].Efficiency.Curve[14].Efficiency = 0.32188223372582841
.ResultDataList[0].Efficiency.Curve[14].Energy = 240
.ResultDataList[0].Efficiency.Curve[14].ErrorPercent = 0.30103316025783194
.ResultDataList[0].Efficiency.Curve[15].Efficiency = 0.28436284942007084
.ResultDataList[0].Efficiency.Curve[15].Energy = 300
.ResultDataList[0].Efficiency.Curve[15].ErrorPercent = 0.33190979673280618
.ResultDataList[0].Efficiency.Curve[16].Efficiency = 0.25403651028847735
.ResultDataList[0].Efficiency.Curve[16].Energy = 352
.ResultDataList[0].Efficiency.Curve[16].ErrorPercent = 0.36080540263266192
.ResultDataList[0].Efficiency.Curve[17].Efficiency = 0.2289085904270699
.ResultDataList[0].Efficiency.Curve[17].Energy = 400
.ResultDataList[0].Efficiency.Curve[17].ErrorPercent = 0.38832762026126033
.ResultDataList[0].Efficiency.Curve[18].Efficiency = 0.20266037417354768
.ResultDataList[0].Efficiency.Curve[18].Energy = 460
.ResultDataList[0].Efficiency.Curve[18].ErrorPercent = 0.42164903032398049
.ResultDataList[0].Efficiency.Curve[19].Efficiency = 0.18604882056197311
.ResultDataList[0].Efficiency.Curve[19].Energy = 510
.ResultDataList[0].Efficiency.Curve[19].ErrorPercent = 0.44594788171723915
.ResultDataList[0].Efficiency.Curve[20].Efficiency = 0.163995502878441
.ResultDataList[0].Efficiency.Curve[20].Energy = 583
.ResultDataList[0].Efficiency.Curve[20].ErrorPercent = 0.48347397688722976
.ResultDataList[0].Efficiency.Curve[21].Efficiency = 0.15938247932247857
.ResultDataList[0].Efficiency.Curve[21].Energy = 609
.ResultDataList[0].Efficiency.Curve[21].ErrorPercent = 0.49211461964586528
.ResultDataList[0].Efficiency.Curve[22].Efficiency = 0.14813955999237749
.ResultDataList[0].Efficiency.Curve[22].Energy = 662
.ResultDataList[0].Efficiency.Curve[22].ErrorPercent = 0.515258376948161
.ResultDataList[0].Efficiency.Curve[23].Efficiency = 0.137389873993551
.ResultDataList[0].Efficiency.Curve[23].Energy = 720
.ResultDataList[0].Efficiency.Curve[23].ErrorPercent = 0.53941252663554629
.ResultDataList[0].Efficiency.Curve[24].Efficiency = 0.1261473531189225
.ResultDataList[0].Efficiency.Curve[24].Energy = 800
.ResultDataList[0].Efficiency.Curve[24].ErrorPercent = 0.56794825099369006
.ResultDataList[0].Efficiency.Curve[25].Efficiency = 0.11336977942323254
.ResultDataList[0].Efficiency.Curve[25].Energy = 900
.ResultDataList[0].Efficiency.Curve[25].ErrorPercent = 0.60468918302448182
.ResultDataList[0].Efficiency.Curve[26].Efficiency = 0.10452821812309804
.ResultDataList[0].Efficiency.Curve[26].Energy = 1000
.ResultDataList[0].Efficiency.Curve[26].ErrorPercent = 0.63422947499585558
.ResultDataList[0].Efficiency.Curve[27].Efficiency = 0.094075399881044547
.ResultDataList[0].Efficiency.Curve[27].Energy = 1120
.ResultDataList[0].Efficiency.Curve[27].ErrorPercent = 0.67400819812109658
.ResultDataList[0].Efficiency.Curve[28].Efficiency = 0.086265121783036525
.ResultDataList[0].Efficiency.Curve[28].Energy = 1250
.ResultDataList[0].Efficiency.Curve[28].ErrorPercent = 0.70816057786708475
.ResultDataList[0].Efficiency.Curve[29].Efficiency = 0.075421830288642216
.ResultDataList[0].Efficiency.Curve[29].Energy = 1461
.ResultDataList[0].Efficiency.Curve[29].ErrorPercent = 0.76375348798038678
.ResultDataList[0].Efficiency.Curve[30].Efficiency = 0.070384858861677432
.ResultDataList[0].Efficiency.Curve[30].Energy = 1600
.ResultDataList[0].Efficiency.Curve[30].ErrorPercent = 0.79389788579049458
.ResultDataList[0].Efficiency.Curve[31].Efficiency = 0.063233260165460214
.ResultDataList[0].Efficiency.Curve[31].Energy = 1765
.ResultDataList[0].Efficiency.Curve[31].ErrorPercent = 0.84178242866790454
.ResultDataList[0].Efficiency.Curve[32].Efficiency = 0.056478105596377254
.ResultDataList[0].Efficiency.Curve[32].Energy = 2000
.ResultDataList[0].Efficiency.Curve[32].ErrorPercent = 0.895396018054705
.ResultDataList[0].Efficiency.Curve[33].Efficiency = 0.051641971597769072
.ResultDataList[0].Efficiency.Curve[33].Energy = 2200
.ResultDataList[0].Efficiency.Curve[33].ErrorPercent = 0.93997887431537863
.ResultDataList[0].Efficiency.Curve[34].Efficiency = 0.046912593730789286
.ResultDataList[0].Efficiency.Curve[34].Energy = 2450
.ResultDataList[0].Efficiency.Curve[34].ErrorPercent = 0.989618065368726
.ResultDataList[0].Efficiency.Curve[35].Efficiency = 0.044352784099151804
.ResultDataList[0].Efficiency.Curve[35].Energy = 2615
.ResultDataList[0].Efficiency.Curve[35].ErrorPercent = 1.0199577997867808
.ResultDataList[0].Efficiency.Curve[36].Efficiency = 0.040558449573305358
.ResultDataList[0].Efficiency.Curve[36].Energy = 2800
.ResultDataList[0].Efficiency.Curve[36].ErrorPercent = 1.0698329967853617
.ResultDataList[0].Efficiency.Curve[37].Efficiency = 0.03991736865382408
.ResultDataList[0].Efficiency.Curve[37].Energy = 3000
.ResultDataList[0].Efficiency.Curve[37].ErrorPercent = 1.0789177831158543
.ResultDataList[0].Efficiency.Geometry.BeakerDiameter = 40
.ResultDataList[0].Efficiency.Geometry.BeakerEndWallThickness = 1
.ResultDataList[0].Efficiency.Geometry.BeakerHeight = 20
.ResultDataList[0].Efficiency.Geometry.BeakerSideWallThickness = 1
.ResultDataList[0].Efficiency.Geometry.BeakerToDetectorDistance = 5
.ResultDataList[0].Efficiency.Geometry.BeakerWall.Density = 0.94
.ResultDataList[0].Efficiency.Geometry.BeakerWall.FractionList = <глубже 6>
.ResultDataList[0].Efficiency.Geometry.BeakerWall.Fractions = <глубже 6>
.ResultDataList[0].Efficiency.Geometry.BeakerWall.Name = Polyethylene
.ResultDataList[0].Efficiency.Geometry.BoxEndWallThickness = 0
.ResultDataList[0].Efficiency.Geometry.BoxSideWallThickness = 0
.ResultDataList[0].Efficiency.Geometry.BoxSourceHeight = 0
.ResultDataList[0].Efficiency.Geometry.BoxSourceX = 0
.ResultDataList[0].Efficiency.Geometry.BoxSourceY = 0
.ResultDataList[0].Efficiency.Geometry.BoxToDetectorDistance = 0
.ResultDataList[0].Efficiency.Geometry.Cladding.Density = 2.7
.ResultDataList[0].Efficiency.Geometry.Cladding.FractionList = <глубже 6>
.ResultDataList[0].Efficiency.Geometry.Cladding.Fractions = <глубже 6>
.ResultDataList[0].Efficiency.Geometry.Cladding.Name = Aluminum
.ResultDataList[0].Efficiency.Geometry.Crystal.Density = 3.667
.ResultDataList[0].Efficiency.Geometry.Crystal.FractionList = <глубже 6>
.ResultDataList[0].Efficiency.Geometry.Crystal.Fractions = <глубже 6>
.ResultDataList[0].Efficiency.Geometry.Crystal.Name = Sodium iodide
.ResultDataList[0].Efficiency.Geometry.CrystalBoxX = 0
.ResultDataList[0].Efficiency.Geometry.CrystalBoxY = 0
.ResultDataList[0].Efficiency.Geometry.CrystalBoxZ = 0
.ResultDataList[0].Efficiency.Geometry.CrystalDiameter = 80
