
**************************************************************
 Geant4 version Name: geant4-11-04-patch-02 [MT]   (12-June-2026)
  << in Multi-threaded mode >> 
                       Copyright : Geant4 Collaboration
Accumulable registered as "h1052"
Accumulable registered as "h1053"
Accumulable registered as "h1054"
Accumulable registered as "h1055"
Accumulable registered as "h1056"
Accumulable registered as "h1057"
Accumulable registered as "h1058"
Accumulable registered as "h1059"
Accumulable registered as "h1060"
Accumulable registered as "h1061"
Accumulable registered as "h1062"
Accumulable registered as "h1063"
Accumulable registered as "h1064"
Accumulable registered as "h1065"
Accumulable registered as "h1066"
Accumulable registered as "h1067"
Accumulable registered as "h1068"
Accumulable registered as "h1069"
Accumulable registered as "h1070"
Accumulable registered as "h1071"
Accumulable registered as "h1072"
Accumulable registered as "h1073"
Accumulable registered as "h1074"
Accumulable registered as "h1075"
Accumulable registered as "h1076"
Accumulable registered as "h1077"
Accumulable registered as "h1078"
Accumulable registered as "h1079"
Accumulable registered as "h1080"
Accumulable registered as "h1081"
Accumulable registered as "h1082"
Accumulable registered as "h1083"
Accumulable registered as "h1084"
Accumulable registered as "h1085"
Accumulable registered as "h1086"
Accumulable registered as "h1087"
Accumulable registered as "h1088"
Accumulable registered as "h1089"
Accumulable registered as "h1090"
Accumulable registered as "h1091"
Accumulable registered as "h1092"
Accumulable registered as "h1093"
Accumulable registered as "h1094"
Accumulable registered as "h1095"
Accumulable registered as "h1096"
Accumulable registered as "h1097"
Accumulable registered as "h1098"
Accumulable registered as "h1099"
Accumulable registered as "h1100"
Accumulable registered as "h1101"
Accumulable registered as "h1102"
Accumulable registered as "h1103"
Accumulable registered as "h1104"
Accumulable registered as "h1105"
Accumulable registered as "h1106"
Accumulable registered as "h1107"
Accumulable registered as "h1108"
Accumulable registered as "h1109"
Accumulable registered as "h1110"
Accumulable registered as "h1111"
Accumulable registered as "h1112"
Accumulable registered as "h1113"
Accumulable registered as "h1114"
Accumulable registered as "h1115"
Accumulable registered as "h1116"
Accumulable registered as "h1117"
Accumulable registered as "h1118"
Accumulable registered as "h1119"
Accumulable registered as "h1120"
Accumulable registered as "h1121"
Accumulable registered as "h1122"
Accumulable registered as "h1123"
Accumulable registered as "h1124"
Accumulable registered as "h1125"
Accumulable registered as "h1126"
Accumulable registered as "h1127"
Accumulable registered as "h1128"
Accumulable registered as "h1129"
Accumulable registered as "h1130"
Accumulable registered as "h1131"
Accumulable registered as "h1132"
Accumulable registered as "h1133"
Accumulable registered as "h1134"
Accumulable registered as "h1135"
Accumulable registered as "h1136"
Accumulable registered as "h1137"
Accumulable registered as "h1138"
Accumulable registered as "h1139"
Accumulable registered as "h1140"
Accumulable registered as "h1141"
Accumulable registered as "h1142"
Accumulable registered as "h1143"
Accumulable registered as "h1144"
Accumulable registered as "h1145"
Accumulable registered as "h1146"
Accumulable registered as "h1147"
Accumulable registered as "h1148"
Accumulable registered as "h1149"
Accumulable registered as "h1150"
Accumulable registered as "h1151"
Accumulable registered as "h1152"
Accumulable registered as "h1153"
Accumulable registered as "h1154"
Accumulable registered as "h1155"
Accumulable registered as "h1156"
Accumulable registered as "h1157"
Accumulable registered as "h1158"
Accumulable registered as "h1159"
Accumulable registered as "h1160"
Accumulable registered as "h1161"
Accumulable registered as "h1162"
Accumulable registered as "h1163"
Accumulable registered as "h1164"
Accumulable registered as "h1165"
Accumulable registered as "h1166"
Accumulable registered as "h1167"
Accumulable registered as "h1168"
Accumulable registered as "h1169"
Accumulable registered as "h1170"
Accumulable registered as "h1171"
Accumulable registered as "h1172"
Accumulable registered as "h1173"
Accumulable registered as "h1174"
Accumulable registered as "h1175"
Accumulable registered as "h1176"
Accumulable registered as "h1177"
Accumulable registered as "h1178"
Accumulable registered as "h1179"
Accumulable registered as "h1180"
Accumulable registered as "h1181"
Accumulable registered as "h1182"
Accumulable registered as "h1183"
Accumulable registered as "h1184"
Accumulable registered as "h1185"
Accumulable registered as "h1186"
Accumulable registered as "h1187"
Accumulable registered as "h1188"
Accumulable registered as "h1189"
Accumulable registered as "h1190"
Accumulable registered as "h1191"
Accumulable registered as "h1192"
Accumulable registered as "h1193"
Accumulable registered as "h1194"
Accumulable registered as "h1195"
Accumulable registered as "h1196"
Accumulable registered as "h1197"
Accumulable registered as "h1198"
Accumulable registered as "h1199"
Accumulable registered as "h1200"
Accumulable registered as "h1201"
Accumulable registered as "h1202"
Accumulable registered as "h1203"
Accumulable registered as "h1204"
Accumulable registered as "h1205"
Accumulable registered as "h1206"
Accumulable registered as "h1207"
Accumulable registered as "h1208"
Accumulable registered as "h1209"
Accumulable registered as "h1210"
Accumulable registered as "h1211"
Accumulable registered as "h1212"
Accumulable registered as "h1213"
Accumulable registered as "h1214"
Accumulable registered as "h1215"
Accumulable registered as "h1216"
Accumulable registered as "h1217"
Accumulable registered as "h1218"
Accumulable registered as "h1219"
Accumulable registered as "h1220"
Accumulable registered as "h1221"
Accumulable registered as "h1222"
Accumulable registered as "h1223"
Accumulable registered as "h1224"
Accumulable registered as "h1225"
Accumulable registered as "h1226"
Accumulable registered as "h1227"
Accumulable registered as "h1228"
Accumulable registered as "h1229"
Accumulable registered as "h1230"
Accumulable registered as "h1231"
Accumulable registered as "h1232"
Accumulable registered as "h1233"
Accumulable registered as "h1234"
Accumulable registered as "h1235"
Accumulable registered as "h1236"
Accumulable registered as "h1237"
Accumulable registered as "h1238"
Accumulable registered as "h1239"
Accumulable registered as "h1240"
Accumulable registered as "h1241"
Accumulable registered as "h1242"
Accumulable registered as "h1243"
Accumulable registered as "h1244"
Accumulable registered as "h1245"
Accumulable registered as "h1246"
Accumulable registered as "h1247"
Accumulable registered as "h1248"
Accumulable registered as "h1249"
Accumulable registered as "h1250"
Accumulable registered as "h1251"
Accumulable registered as "h1252"
Accumulable registered as "h1253"
Accumulable registered as "h1254"
Accumulable registered as "h1255"
Accumulable registered as "h1256"
Accumulable registered as "h1257"
Accumulable registered as "h1258"
Accumulable registered as "h1259"
Accumulable registered as "h1260"
Accumulable registered as "h1261"
Accumulable registered as "h1262"
Accumulable registered as "h1263"
Accumulable registered as "h1264"
Accumulable registered as "h1265"
Accumulable registered as "h1266"
Accumulable registered as "h1267"
Accumulable registered as "h1268"
Accumulable registered as "h1269"
Accumulable registered as "h1270"
Accumulable registered as "h1271"
Accumulable registered as "h1272"
Accumulable registered as "h1273"
Accumulable registered as "h1274"
Accumulable registered as "h1275"
Accumulable registered as "h1276"
Accumulable registered as "h1277"
Accumulable registered as "h1278"
Accumulable registered as "h1279"
Accumulable registered as "h1280"
Accumulable registered as "h1281"
Accumulable registered as "h1282"
Accumulable registered as "h1283"
Accumulable registered as "h1284"
Accumulable registered as "h1285"
Accumulable registered as "h1286"
Accumulable registered as "h1287"
Accumulable registered as "h1288"
Accumulable registered as "h1289"
Accumulable registered as "h1290"
Accumulable registered as "h1291"
Accumulable registered as "h1292"
Accumulable registered as "h1293"
Accumulable registered as "h1294"
Accumulable registered as "h1295"
Accumulable registered as "h1296"
Accumulable registered as "h1297"
Accumulable registered as "h1298"
Accumulable registered as "h1299"
Accumulable registered as "h1300"
Accumulable registered as "h1301"
Accumulable registered as "h1302"
Accumulable registered as "h1303"
Accumulable registered as "h1304"
Accumulable registered as "h1305"
Accumulable registered as "h1306"
Accumulable registered as "h1307"
Accumulable registered as "h1308"
Accumulable registered as "h1309"
Accumulable registered as "h1310"
Accumulable registered as "h1311"
Accumulable registered as "h1312"
Accumulable registered as "h1313"
Accumulable registered as "h1314"
Accumulable registered as "h1315"
Accumulable registered as "h1316"
Accumulable registered as "h1317"
Accumulable registered as "h1318"
Accumulable registered as "h1319"
Accumulable registered as "h1320"
Accumulable registered as "h1321"
Accumulable registered as "h1322"
Accumulable registered as "h1323"
Accumulable registered as "h1324"
Accumulable registered as "h1325"
Accumulable registered as "h1326"
Accumulable registered as "h1327"
Accumulable registered as "h1328"
Accumulable registered as "h1329"
Accumulable registered as "h1330"
Accumulable registered as "h1331"
Accumulable registered as "h1332"
Accumulable registered as "h1333"
Checking overlaps for volume r0:0 (G4Tubs) ... OK! 
=======================================================================
======                 Electromagnetic Physics Parameters      ========
=======================================================================
LPM effect enabled                                 1
Enable creation and use of sampling tables         0
