[g4cf] WARNING: key "vacuum" NOT given - the arbiter world is AIR.
[g4cf] Na golom kristalle eto oshibka: mir reshaet 42% polosy 55...59 keV.
[g4cf] 8.232e-4 (air) vs 5.794e-4 (vacuum); bins 57...59 - x3. See T133.

**************************************************************
 Geant4 version Name: geant4-11-04-patch-02 [MT]   (12-June-2026)
  << in Multi-threaded mode >> 
                       Copyright : Geant4 Collaboration
G4WT6 > Accumulable registered as "h199"
G4WT9 > Accumulable registered as "h163"
G4WT7 > Accumulable registered as "h168"
G4WT2 > Accumulable registered as "h119"
G4WT9 > Accumulable registered as "h164"
G4WT6 > Accumulable registered as "h200"
G4WT10 > Accumulable registered as "h123"
G4WT2 > Accumulable registered as "h120"
G4WT1 > Accumulable registered as "h156"
G4WT8 > Accumulable registered as "h114"
G4WT7 > Accumulable registered as "h169"
G4WT1 > Accumulable registered as "h157"
G4WT8 > Accumulable registered as "h115"
G4WT1 > Accumulable registered as "h158"
G4WT8 > Accumulable registered as "h116"
G4WT1 > Accumulable registered as "h159"
G4WT8 > Accumulable registered as "h117"
G4WT1 > Accumulable registered as "h160"
G4WT11 > Accumulable registered as "h180"
G4WT7 > Accumulable registered as "h170"
G4WT11 > Accumulable registered as "h181"
G4WT2 > Accumulable registered as "h121"
G4WT11 > Accumulable registered as "h182"
G4WT10 > Accumulable registered as "h124"
G4WT8 > Accumulable registered as "h118"
G4WT3 > Accumulable registered as "h181"
G4WT8 > Accumulable registered as "h119"
G4WT3 > Accumulable registered as "h182"
G4WT7 > Accumulable registered as "h171"
G4WT0 > Accumulable registered as "h114"
G4WT2 > Accumulable registered as "h122"
G4WT11 > Accumulable registered as "h183"
G4WT2 > Accumulable registered as "h123"
G4WT10 > Accumulable registered as "h125"
G4WT1 > Accumulable registered as "h161"
G4WT2 > Accumulable registered as "h124"
G4WT3 > Accumulable registered as "h183"
G4WT2 > Accumulable registered as "h125"
G4WT9 > Accumulable registered as "h165"
G4WT2 > Accumulable registered as "h126"
G4WT11 > Accumulable registered as "h184"
G4WT9 > Accumulable registered as "h166"
G4WT2 > Accumulable registered as "h127"
G4WT10 > Accumulable registered as "h126"
G4WT0 > Accumulable registered as "h115"
G4WT7 > Accumulable registered as "h172"
G4WT0 > Accumulable registered as "h116"
G4WT0 > Accumulable registered as "h117"
G4WT0 > Accumulable registered as "h118"
G4WT11 > Accumulable registered as "h185"
G4WT2 > Accumulable registered as "h128"
G4WT11 > Accumulable registered as "h186"
G4WT3 > Accumulable registered as "h184"
G4WT11 > Accumulable registered as "h187"
G4WT7 > Accumulable registered as "h173"
G4WT1 > Accumulable registered as "h162"
G4WT9 > Accumulable registered as "h167"
G4WT1 > Accumulable registered as "h163"
G4WT1 > Accumulable registered as "h164"
G4WT1 > Accumulable registered as "h165"
G4WT10 > Accumulable registered as "h127"
G4WT1 > Accumulable registered as "h166"
G4WT11 > Accumulable registered as "h188"
G4WT7 > Accumulable registered as "h174"
G4WT11 > Accumulable registered as "h189"
G4WT0 > Accumulable registered as "h119"
G4WT2 > Accumulable registered as "h129"
G4WT9 > Accumulable registered as "h168"
G4WT2 > Accumulable registered as "h130"
G4WT3 > Accumulable registered as "h185"
G4WT1 > Accumulable registered as "h167"
G4WT11 > Accumulable registered as "h190"
G4WT1 > Accumulable registered as "h168"
G4WT11 > Accumulable registered as "h191"
G4WT1 > Accumulable registered as "h169"
G4WT11 > Accumulable registered as "h192"
G4WT1 > Accumulable registered as "h170"
G4WT11 > Accumulable registered as "h193"
G4WT1 > Accumulable registered as "h171"
G4WT11 > Accumulable registered as "h194"
G4WT3 > Accumulable registered as "h186"
G4WT10 > Accumulable registered as "h128"
G4WT3 > Accumulable registered as "h187"
G4WT2 > Accumulable registered as "h131"
G4WT10 > Accumulable registered as "h129"
G4WT9 > Accumulable registered as "h169"
G4WT10 > Accumulable registered as "h130"
G4WT11 > Accumulable registered as "h195"
G4WT11 > Accumulable registered as "h196"
G4WT3 > Accumulable registered as "h188"
G4WT1 > Accumulable registered as "h172"
G4WT7 > Accumulable registered as "h175"
G4WT2 > Accumulable registered as "h132"
G4WT9 > Accumulable registered as "h170"
G4WT8 > Accumulable registered as "h120"
G4WT0 > Accumulable registered as "h120"
G4WT9 > Accumulable registered as "h171"
G4WT11 > Accumulable registered as "h197"
G4WT1 > Accumulable registered as "h173"
G4WT7 > Accumulable registered as "h176"
G4WT1 > Accumulable registered as "h174"
G4WT2 > Accumulable registered as "h133"
G4WT10 > Accumulable registered as "h131"
G4WT7 > Accumulable registered as "h177"
G4WT8 > Accumulable registered as "h121"
G4WT10 > Accumulable registered as "h132"
G4WT0 > Accumulable registered as "h121"
G4WT10 > Accumulable registered as "h133"
G4WT1 > Accumulable registered as "h175"
G4WT3 > Accumulable registered as "h189"
G4WT2 > Accumulable registered as "h134"
G4WT7 > Accumulable registered as "h178"
G4WT1 > Accumulable registered as "h176"
G4WT2 > Accumulable registered as "h135"
G4WT7 > Accumulable registered as "h179"
G4WT10 > Accumulable registered as "h134"
G4WT7 > Accumulable registered as "h180"
G4WT9 > Accumulable registered as "h172"
G4WT11 > Accumulable registered as "h198"
G4WT8 > Accumulable registered as "h122"
G4WT1 > Accumulable registered as "h177"
G4WT8 > Accumulable registered as "h123"
G4WT2 > Accumulable registered as "h136"
G4WT1 > Accumulable registered as "h178"
G4WT8 > Accumulable registered as "h124"
G4WT7 > Accumulable registered as "h181"
G4WT8 > Accumulable registered as "h125"
G4WT9 > Accumulable registered as "h173"
G4WT8 > Accumulable registered as "h126"
G4WT10 > Accumulable registered as "h135"
G4WT1 > Accumulable registered as "h179"
G4WT10 > Accumulable registered as "h136"
G4WT3 > Accumulable registered as "h190"
G4WT2 > Accumulable registered as "h137"
G4WT11 > Accumulable registered as "h199"
G4WT2 > Accumulable registered as "h138"
G4WT11 > Accumulable registered as "h200"
G4WT8 > Accumulable registered as "h127"
G4WT1 > Accumulable registered as "h180"
G4WT8 > Accumulable registered as "h128"
G4WT10 > Accumulable registered as "h137"
G4WT7 > Accumulable registered as "h182"
G4WT10 > Accumulable registered as "h138"
G4WT0 > Accumulable registered as "h122"
G4WT9 > Accumulable registered as "h174"
G4WT2 > Accumulable registered as "h139"
G4WT3 > Accumulable registered as "h191"
G4WT9 > Accumulable registered as "h175"
G4WT8 > Accumulable registered as "h129"
G4WT9 > Accumulable registered as "h176"
G4WT0 > Accumulable registered as "h123"
G4WT1 > Accumulable registered as "h181"
G4WT2 > Accumulable registered as "h140"
G4WT3 > Accumulable registered as "h192"
G4WT2 > Accumulable registered as "h141"
G4WT7 > Accumulable registered as "h183"
G4WT2 > Accumulable registered as "h142"
G4WT9 > Accumulable registered as "h177"
G4WT2 > Accumulable registered as "h143"
G4WT0 > Accumulable registered as "h124"
G4WT3 > Accumulable registered as "h193"
G4WT0 > Accumulable registered as "h125"
G4WT10 > Accumulable registered as "h139"
G4WT0 > Accumulable registered as "h126"
G4WT7 > Accumulable registered as "h184"
G4WT9 > Accumulable registered as "h178"
G4WT2 > Accumulable registered as "h144"
G4WT3 > Accumulable registered as "h194"
G4WT2 > Accumulable registered as "h145"
G4WT3 > Accumulable registered as "h195"
G4WT2 > Accumulable registered as "h146"
G4WT2 > Accumulable registered as "h147"
G4WT0 > Accumulable registered as "h127"
G4WT9 > Accumulable registered as "h179"
G4WT0 > Accumulable registered as "h128"
G4WT8 > Accumulable registered as "h130"
G4WT1 > Accumulable registered as "h182"
G4WT3 > Accumulable registered as "h196"
G4WT1 > Accumulable registered as "h183"
G4WT7 > Accumulable registered as "h185"
G4WT3 > Accumulable registered as "h197"
G4WT10 > Accumulable registered as "h140"
G4WT3 > Accumulable registered as "h198"
G4WT7 > Accumulable registered as "h186"
G4WT3 > Accumulable registered as "h199"
G4WT1 > Accumulable registered as "h184"
G4WT9 > Accumulable registered as "h180"
G4WT1 > Accumulable registered as "h185"
G4WT0 > Accumulable registered as "h129"
G4WT8 > Accumulable registered as "h131"
G4WT1 > Accumulable registered as "h186"
G4WT2 > Accumulable registered as "h148"
G4WT1 > Accumulable registered as "h187"
G4WT3 > Accumulable registered as "h200"
G4WT9 > Accumulable registered as "h181"
G4WT10 > Accumulable registered as "h141"
G4WT9 > Accumulable registered as "h182"
G4WT10 > Accumulable registered as "h142"
G4WT8 > Accumulable registered as "h132"
G4WT2 > Accumulable registered as "h149"
G4WT8 > Accumulable registered as "h133"
G4WT2 > Accumulable registered as "h150"
G4WT8 > Accumulable registered as "h134"
G4WT2 > Accumulable registered as "h151"
G4WT8 > Accumulable registered as "h135"
G4WT2 > Accumulable registered as "h152"
G4WT8 > Accumulable registered as "h136"
G4WT2 > Accumulable registered as "h153"
G4WT8 > Accumulable registered as "h137"
G4WT10 > Accumulable registered as "h143"
G4WT0 > Accumulable registered as "h130"
G4WT7 > Accumulable registered as "h187"
G4WT0 > Accumulable registered as "h131"
G4WT9 > Accumulable registered as "h183"
G4WT0 > Accumulable registered as "h132"
G4WT1 > Accumulable registered as "h188"
G4WT9 > Accumulable registered as "h184"
G4WT10 > Accumulable registered as "h144"
G4WT1 > Accumulable registered as "h189"
G4WT7 > Accumulable registered as "h188"
G4WT1 > Accumulable registered as "h190"
G4WT2 > Accumulable registered as "h154"
G4WT9 > Accumulable registered as "h185"
G4WT8 > Accumulable registered as "h138"
G4WT10 > Accumulable registered as "h145"
G4WT8 > Accumulable registered as "h139"
G4WT10 > Accumulable registered as "h146"
G4WT1 > Accumulable registered as "h191"
G4WT9 > Accumulable registered as "h186"
G4WT2 > Accumulable registered as "h155"
G4WT0 > Accumulable registered as "h133"
G4WT8 > Accumulable registered as "h140"
G4WT10 > Accumulable registered as "h147"
G4WT8 > Accumulable registered as "h141"
G4WT7 > Accumulable registered as "h189"
G4WT8 > Accumulable registered as "h142"
G4WT7 > Accumulable registered as "h190"
G4WT8 > Accumulable registered as "h143"
G4WT0 > Accumulable registered as "h134"
G4WT8 > Accumulable registered as "h144"
G4WT9 > Accumulable registered as "h187"
G4WT1 > Accumulable registered as "h192"
G4WT9 > Accumulable registered as "h188"
G4WT7 > Accumulable registered as "h191"
G4WT1 > Accumulable registered as "h193"
G4WT9 > Accumulable registered as "h189"
G4WT0 > Accumulable registered as "h135"
G4WT9 > Accumulable registered as "h190"
G4WT1 > Accumulable registered as "h194"
G4WT8 > Accumulable registered as "h145"
G4WT1 > Accumulable registered as "h195"
G4WT7 > Accumulable registered as "h192"
G4WT1 > Accumulable registered as "h196"
G4WT2 > Accumulable registered as "h156"
G4WT0 > Accumulable registered as "h136"
G4WT2 > Accumulable registered as "h157"
G4WT0 > Accumulable registered as "h137"
G4WT2 > Accumulable registered as "h158"
G4WT0 > Accumulable registered as "h138"
G4WT2 > Accumulable registered as "h159"
G4WT9 > Accumulable registered as "h191"
G4WT2 > Accumulable registered as "h160"
G4WT10 > Accumulable registered as "h148"
G4WT9 > Accumulable registered as "h192"
G4WT1 > Accumulable registered as "h197"
G4WT9 > Accumulable registered as "h193"
G4WT8 > Accumulable registered as "h146"
G4WT7 > Accumulable registered as "h193"
G4WT2 > Accumulable registered as "h161"
G4WT0 > Accumulable registered as "h139"
G4WT7 > Accumulable registered as "h194"
G4WT9 > Accumulable registered as "h194"
G4WT0 > Accumulable registered as "h140"
G4WT10 > Accumulable registered as "h149"
G4WT2 > Accumulable registered as "h162"
G4WT10 > Accumulable registered as "h150"
G4WT1 > Accumulable registered as "h198"
G4WT7 > Accumulable registered as "h195"
G4WT0 > Accumulable registered as "h141"
G4WT7 > Accumulable registered as "h196"
G4WT2 > Accumulable registered as "h163"
G4WT10 > Accumulable registered as "h151"
G4WT9 > Accumulable registered as "h195"
G4WT1 > Accumulable registered as "h199"
G4WT10 > Accumulable registered as "h152"
G4WT7 > Accumulable registered as "h197"
G4WT10 > Accumulable registered as "h153"
G4WT2 > Accumulable registered as "h164"
G4WT7 > Accumulable registered as "h198"
G4WT9 > Accumulable registered as "h196"
G4WT8 > Accumulable registered as "h147"
G4WT1 > Accumulable registered as "h200"
G4WT0 > Accumulable registered as "h142"
G4WT8 > Accumulable registered as "h148"
G4WT0 > Accumulable registered as "h143"
G4WT8 > Accumulable registered as "h149"
G4WT9 > Accumulable registered as "h197"
G4WT2 > Accumulable registered as "h165"
G4WT9 > Accumulable registered as "h198"
G4WT2 > Accumulable registered as "h166"
G4WT8 > Accumulable registered as "h150"
G4WT2 > Accumulable registered as "h167"
G4WT8 > Accumulable registered as "h151"
G4WT7 > Accumulable registered as "h199"
G4WT0 > Accumulable registered as "h144"
G4WT9 > Accumulable registered as "h199"
G4WT10 > Accumulable registered as "h154"
G4WT0 > Accumulable registered as "h145"
G4WT8 > Accumulable registered as "h152"
G4WT0 > Accumulable registered as "h146"
G4WT2 > Accumulable registered as "h168"
G4WT9 > Accumulable registered as "h200"
G4WT10 > Accumulable registered as "h155"
G4WT7 > Accumulable registered as "h200"
G4WT8 > Accumulable registered as "h153"
G4WT0 > Accumulable registered as "h147"
G4WT8 > Accumulable registered as "h154"
G4WT10 > Accumulable registered as "h156"
G4WT0 > Accumulable registered as "h148"
G4WT8 > Accumulable registered as "h155"
G4WT0 > Accumulable registered as "h149"
G4WT2 > Accumulable registered as "h169"
G4WT8 > Accumulable registered as "h156"
G4WT0 > Accumulable registered as "h150"
G4WT10 > Accumulable registered as "h157"
G4WT2 > Accumulable registered as "h170"
G4WT10 > Accumulable registered as "h158"
G4WT8 > Accumulable registered as "h157"
G4WT2 > Accumulable registered as "h171"
G4WT10 > Accumulable registered as "h159"
G4WT8 > Accumulable registered as "h158"
G4WT0 > Accumulable registered as "h151"
G4WT2 > Accumulable registered as "h172"
G4WT10 > Accumulable registered as "h160"
G4WT2 > Accumulable registered as "h173"
G4WT8 > Accumulable registered as "h159"
G4WT10 > Accumulable registered as "h161"
G4WT2 > Accumulable registered as "h174"
G4WT0 > Accumulable registered as "h152"
G4WT10 > Accumulable registered as "h162"
G4WT2 > Accumulable registered as "h175"
G4WT8 > Accumulable registered as "h160"
G4WT10 > Accumulable registered as "h163"
G4WT0 > Accumulable registered as "h153"
G4WT2 > Accumulable registered as "h176"
G4WT8 > Accumulable registered as "h161"
G4WT10 > Accumulable registered as "h164"
G4WT0 > Accumulable registered as "h154"
G4WT2 > Accumulable registered as "h177"
G4WT8 > Accumulable registered as "h162"
G4WT10 > Accumulable registered as "h165"
G4WT0 > Accumulable registered as "h155"
G4WT8 > Accumulable registered as "h163"
G4WT10 > Accumulable registered as "h166"
G4WT8 > Accumulable registered as "h164"
G4WT0 > Accumulable registered as "h156"
G4WT8 > Accumulable registered as "h165"
G4WT10 > Accumulable registered as "h167"
G4WT8 > Accumulable registered as "h166"
G4WT10 > Accumulable registered as "h168"
G4WT2 > Accumulable registered as "h178"
G4WT10 > Accumulable registered as "h169"
G4WT0 > Accumulable registered as "h157"
G4WT10 > Accumulable registered as "h170"
G4WT2 > Accumulable registered as "h179"
G4WT10 > Accumulable registered as "h171"
G4WT2 > Accumulable registered as "h180"
G4WT10 > Accumulable registered as "h172"
G4WT2 > Accumulable registered as "h181"
G4WT0 > Accumulable registered as "h158"
G4WT10 > Accumulable registered as "h173"
G4WT2 > Accumulable registered as "h182"
G4WT0 > Accumulable registered as "h159"
G4WT10 > Accumulable registered as "h174"
G4WT2 > Accumulable registered as "h183"
G4WT0 > Accumulable registered as "h160"
G4WT10 > Accumulable registered as "h175"
G4WT2 > Accumulable registered as "h184"
G4WT0 > Accumulable registered as "h161"
G4WT2 > Accumulable registered as "h185"
G4WT10 > Accumulable registered as "h176"
G4WT0 > Accumulable registered as "h162"
G4WT10 > Accumulable registered as "h177"
G4WT0 > Accumulable registered as "h163"
G4WT2 > Accumulable registered as "h186"
G4WT0 > Accumulable registered as "h164"
G4WT2 > Accumulable registered as "h187"
G4WT2 > Accumulable registered as "h188"
G4WT10 > Accumulable registered as "h178"
G4WT2 > Accumulable registered as "h189"
G4WT0 > Accumulable registered as "h165"
G4WT10 > Accumulable registered as "h179"
G4WT2 > Accumulable registered as "h190"
G4WT0 > Accumulable registered as "h166"
G4WT10 > Accumulable registered as "h180"
G4WT2 > Accumulable registered as "h191"
G4WT0 > Accumulable registered as "h167"
G4WT10 > Accumulable registered as "h181"
G4WT2 > Accumulable registered as "h192"
G4WT0 > Accumulable registered as "h168"
G4WT2 > Accumulable registered as "h193"
G4WT10 > Accumulable registered as "h182"
G4WT0 > Accumulable registered as "h169"
G4WT2 > Accumulable registered as "h194"
G4WT10 > Accumulable registered as "h183"
G4WT0 > Accumulable registered as "h170"
G4WT2 > Accumulable registered as "h195"
G4WT10 > Accumulable registered as "h184"
G4WT0 > Accumulable registered as "h171"
G4WT2 > Accumulable registered as "h196"
G4WT10 > Accumulable registered as "h185"
G4WT0 > Accumulable registered as "h172"
G4WT2 > Accumulable registered as "h197"
G4WT10 > Accumulable registered as "h186"
G4WT0 > Accumulable registered as "h173"
G4WT2 > Accumulable registered as "h198"
G4WT0 > Accumulable registered as "h174"
G4WT2 > Accumulable registered as "h199"
G4WT10 > Accumulable registered as "h187"
G4WT0 > Accumulable registered as "h175"
G4WT10 > Accumulable registered as "h188"
G4WT10 > Accumulable registered as "h189"
G4WT10 > Accumulable registered as "h190"
G4WT0 > Accumulable registered as "h176"
G4WT10 > Accumulable registered as "h191"
G4WT2 > Accumulable registered as "h200"
G4WT10 > Accumulable registered as "h192"
G4WT0 > Accumulable registered as "h177"
G4WT10 > Accumulable registered as "h193"
G4WT0 > Accumulable registered as "h178"
G4WT10 > Accumulable registered as "h194"
G4WT8 > Accumulable registered as "h167"
G4WT0 > Accumulable registered as "h179"
G4WT10 > Accumulable registered as "h195"
G4WT8 > Accumulable registered as "h168"
G4WT10 > Accumulable registered as "h196"
G4WT8 > Accumulable registered as "h169"
G4WT0 > Accumulable registered as "h180"
G4WT10 > Accumulable registered as "h197"
G4WT8 > Accumulable registered as "h170"
G4WT0 > Accumulable registered as "h181"
G4WT10 > Accumulable registered as "h198"
G4WT8 > Accumulable registered as "h171"
G4WT0 > Accumulable registered as "h182"
G4WT10 > Accumulable registered as "h199"
G4WT8 > Accumulable registered as "h172"
G4WT0 > Accumulable registered as "h183"
G4WT10 > Accumulable registered as "h200"
G4WT8 > Accumulable registered as "h173"
G4WT0 > Accumulable registered as "h184"
G4WT8 > Accumulable registered as "h174"
G4WT0 > Accumulable registered as "h185"
G4WT8 > Accumulable registered as "h175"
G4WT0 > Accumulable registered as "h186"
G4WT8 > Accumulable registered as "h176"
G4WT0 > Accumulable registered as "h187"
G4WT8 > Accumulable registered as "h177"
G4WT0 > Accumulable registered as "h188"
G4WT8 > Accumulable registered as "h178"
G4WT8 > Accumulable registered as "h179"
G4WT0 > Accumulable registered as "h189"
G4WT8 > Accumulable registered as "h180"
G4WT0 > Accumulable registered as "h190"
G4WT8 > Accumulable registered as "h181"
G4WT0 > Accumulable registered as "h191"
G4WT8 > Accumulable registered as "h182"
G4WT0 > Accumulable registered as "h192"
G4WT8 > Accumulable registered as "h183"
G4WT0 > Accumulable registered as "h193"
G4WT8 > Accumulable registered as "h184"
G4WT0 > Accumulable registered as "h194"
G4WT8 > Accumulable registered as "h185"
G4WT0 > Accumulable registered as "h195"
G4WT8 > Accumulable registered as "h186"
G4WT0 > Accumulable registered as "h196"
G4WT8 > Accumulable registered as "h187"
G4WT0 > Accumulable registered as "h197"
G4WT8 > Accumulable registered as "h188"
G4WT0 > Accumulable registered as "h198"
G4WT8 > Accumulable registered as "h189"
G4WT0 > Accumulable registered as "h199"
G4WT8 > Accumulable registered as "h190"
G4WT0 > Accumulable registered as "h200"
G4WT8 > Accumulable registered as "h191"
G4WT8 > Accumulable registered as "h192"
G4WT8 > Accumulable registered as "h193"
G4WT8 > Accumulable registered as "h194"
G4WT8 > Accumulable registered as "h195"
G4WT8 > Accumulable registered as "h196"
G4WT8 > Accumulable registered as "h197"
G4WT8 > Accumulable registered as "h198"
G4WT8 > Accumulable registered as "h199"
G4WT8 > Accumulable registered as "h200"
RESULT decays=8000000
RESULT any=682043 eps_total=8.525537e-02
RESULT window=200.000 counts=465373 eps=5.817162e-02
HISTBEGIN bins=201 bin_kev=1.000000 decays=8000000
HIST 0 170
HIST 1 505
HIST 2 571
HIST 3 530
HIST 4 515
HIST 5 585
HIST 6 640
HIST 7 600
HIST 8 596
HIST 9 571
HIST 10 573
HIST 11 587
HIST 12 548
HIST 13 520
HIST 14 584
HIST 15 636
HIST 16 658
HIST 17 674
HIST 18 736
HIST 19 800
HIST 20 652
HIST 21 866
HIST 22 2041
HIST 23 1816
HIST 24 1781
HIST 25 839
HIST 26 2031
HIST 27 542
HIST 28 499
HIST 29 586
HIST 30 949
HIST 31 681
HIST 32 612
HIST 33 1025
HIST 34 515
HIST 35 490
HIST 36 440
HIST 37 443
HIST 38 442
HIST 39 452
HIST 40 443
HIST 41 466
HIST 42 499
HIST 43 456
HIST 44 497
HIST 45 595
HIST 46 640
HIST 47 695
HIST 48 814
HIST 49 868
HIST 50 990
HIST 51 1172
HIST 52 1351
HIST 53 12440
HIST 54 22163
HIST 55 519
HIST 56 568
HIST 57 521
HIST 58 586
HIST 59 614
HIST 60 655
HIST 61 10172
HIST 62 569
HIST 63 3005
HIST 64 425
HIST 65 343
HIST 66 416
HIST 67 388
HIST 68 421
HIST 69 404
HIST 70 454
HIST 71 431
HIST 72 461
HIST 73 453
HIST 74 435
HIST 75 473
HIST 76 510
HIST 77 463
HIST 78 502
HIST 79 496
HIST 80 559
HIST 81 527
HIST 82 558
HIST 83 563
HIST 84 531
HIST 85 560
HIST 86 598
HIST 87 522
HIST 88 395
HIST 89 378
HIST 90 347
HIST 91 351
HIST 92 328
HIST 93 286
HIST 94 300
HIST 95 290
HIST 96 294
HIST 97 296
HIST 98 265
HIST 99 278
HIST 100 290
HIST 101 285
HIST 102 261
HIST 103 256
HIST 104 279
HIST 105 290
HIST 106 313
HIST 107 339
HIST 108 364
HIST 109 338
HIST 110 393
HIST 111 389
HIST 112 488
HIST 113 641
HIST 114 718
HIST 115 709
HIST 116 796
HIST 117 766
HIST 118 866
HIST 119 926
HIST 120 896
HIST 121 882
HIST 122 912
HIST 123 947
HIST 124 936
HIST 125 965
HIST 126 908
HIST 127 928
HIST 128 962
HIST 129 984
HIST 130 927
HIST 131 981
HIST 132 923
HIST 133 997
HIST 134 1003
HIST 135 954
HIST 136 993
HIST 137 964
HIST 138 957
HIST 139 994
HIST 140 1010
HIST 141 993
HIST 142 985
HIST 143 984
HIST 144 1006
HIST 145 1006
HIST 146 1025
HIST 147 1013
HIST 148 1035
HIST 149 1017
HIST 150 1055
HIST 151 1023
HIST 152 1043
HIST 153 1088
HIST 154 1062
HIST 155 1114
HIST 156 1083
HIST 157 1024
HIST 158 1099
HIST 159 1083
HIST 160 1098
HIST 161 1130
HIST 162 1113
HIST 163 1097
HIST 164 1203
HIST 165 1423
HIST 166 1204
HIST 167 1409
HIST 168 1957
HIST 169 4986
HIST 170 1273
HIST 171 3080
HIST 172 2120
HIST 173 1316
HIST 174 1259
HIST 175 1217
HIST 176 1303
HIST 177 1324
HIST 178 1306
HIST 179 1387
HIST 180 1383
HIST 181 1294
HIST 182 1363
HIST 183 1385
HIST 184 1425
HIST 185 1411
HIST 186 1447
HIST 187 1458
HIST 188 1460
HIST 189 1472
HIST 190 1463
HIST 191 1470
HIST 192 1497
HIST 193 1515
HIST 194 1516
HIST 195 1445
HIST 196 1541
HIST 197 1559
HIST 198 1599
HIST 199 1394
HIST 200 465373
HISTEND
